SOUTH
      Source |       SS       df       MS              Number of obs =     216
       x5175 |   54.27006   22.37107     2.43   0.017     10.05196    98.48816
       x5257 |    182.685   22.61434     8.08   0.000     137.9861     227.384
       x5309 |   142.7949   22.57299     6.33   0.000     98.17769    187.4121
       x5459 |   97.98733    22.3763     4.38   0.000     53.75889    142.2158
       x5628 |   80.95399   22.54392     3.59   0.000     36.39424    125.5137
       x5815 |   97.24065   22.46448     4.33   0.000     52.83791    141.6434
       x5875 |   91.01279    22.2962     4.08   0.000     46.94269    135.0829
       x5890 |   95.90601   22.51754     4.26   0.000      51.3984    140.4136
       x5931 |   108.4158    22.3703     4.85   0.000     64.19921    152.6324
       x5937 |   46.39366   22.36986     2.07   0.040     2.177962    90.60936
       x5940 |   105.8099   22.29972     4.74   0.000      61.7328     149.887
       x5970 |   144.8511    22.3771     6.47   0.000     100.6211    189.0811
       x5977 |   150.1678   22.80288     6.59   0.000     105.0962    195.2394
       x6096 |   67.28607   22.55696     2.98   0.003     22.70055    111.8716
       x6221 |   132.0346   22.55836     5.85   0.000     87.44629    176.6229
       x6272 |   82.82265   22.28529     3.72   0.000      38.7741    126.8712
       x6299 |   136.7609   22.02902     6.21   0.000     93.21884    180.3029
       x6433 |    179.785   22.57434     7.96   0.000     135.1651    224.4049
       x6448 |   66.37587   22.04493     3.01   0.003     22.80241    109.9493
       x6451 |   99.05802   22.62756     4.38   0.000     54.33296    143.7831
       x6556 |    115.705   22.58133     5.12   0.000     71.07127    160.3387
       x6678 |   27.85106   22.94086     1.21   0.227    -17.49328     73.1954
       x6728 |    91.2377   22.30839     4.09   0.000     47.14349    135.3319
       x6735 |   58.53399   22.75213     2.57   0.011      13.5627    103.5053
       x6780 |    159.826   22.24591     7.18   0.000     115.8553    203.7968
       x6976 |    61.4925   22.56477     2.73   0.007     16.89154    106.0935
       x6990 |   49.95539   22.65171     2.21   0.029     5.182574     94.7282
       x7118 |   21.72167   22.23242     0.98   0.330    -22.22237    65.66571
       x7172 |   106.9208   22.13061     4.83   0.000       63.178    150.6636
       x7209 |   83.56168   22.15971     3.77   0.000     39.76135     127.362
       x7398 |   101.6699   22.57648     4.50   0.000     57.04583     146.294
       x7437 |   116.5705   22.26718     5.24   0.000     72.55775    160.5832
       x7477 |   187.1857   22.51213     8.31   0.000     142.6888    231.6827
       x7712 |   101.4455   22.97301     4.42   0.000     56.03757    146.8533
       x7785 |   103.3529    22.7005     4.55   0.000     58.48368    148.2222
       x7797 |   8.238639   22.67522     0.36   0.717    -36.58063    53.05791
       x7802 |   35.88086   22.42843     1.60   0.112    -8.450619    80.21234
       x8001 |   90.65271   22.39627     4.05   0.000     46.38479    134.9206
       x8065 |   40.13727    22.5943     1.78   0.078    -4.522053    84.79659

NORTH


      Source |       SS       df       MS              Number of obs =     288
-------------+------------------------------           F( 71,   217) =   48.65
       Model |  12292959.1    71  173140.269           Prob > F      =  0.0000
    Residual |  772235.929   217  3558.69092           R-squared     =  0.9409
-------------+------------------------------           Adj R-squared =  0.9216
       Total |    13065195   288  45365.2604           Root MSE      =  59.655

------------------------------------------------------------------------------
       score |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        x458 |   68.68668    22.5116     3.05   0.003      24.3173    113.0561
        x724 |   135.4772   22.44716     6.04   0.000     91.23488    179.7196
       x2818 |   152.5236   22.46697     6.79   0.000     108.2422     196.805
       x2888 |   104.7358   22.39985     4.68   0.000      60.5867     148.885
       x3409 |   109.3409    22.7104     4.81   0.000     64.57972    154.1021
       x3550 |   123.9586   22.64252     5.47   0.000     79.33115     168.586
       x3620 |   67.56794   22.54191     3.00   0.003     23.13882    111.9971
       x3621 |   74.69717   22.51491     3.32   0.001     30.32126    119.0731
       x3785 |   106.9117   22.53202     4.74   0.000     62.50206    151.3213
       x4106 |   102.6526   22.50399     4.56   0.000     58.29824     147.007
       x4140 |   99.12191   22.42352     4.42   0.000     54.92614    143.3177
       x4150 |   108.5829   22.77737     4.77   0.000     63.68973    153.4761
       x4211 |    205.666   22.33116     9.21   0.000     161.6523    249.6798
       x4251 |   119.3744   22.66054     5.27   0.000     74.71149    164.0374
       x4324 |   93.71493   22.50616     4.16   0.000     49.35626    138.0736
       x4443 |    137.856   22.44119     6.14   0.000     93.62542    182.0866
       x4507 |   122.7617   22.38252     5.48   0.000     78.64674    166.8767
       x4530 |   169.1023   22.31298     7.58   0.000     125.1244    213.0802
       x4537 |   92.54766   22.44278     4.12   0.000     48.31393    136.7814
       x4587 |   61.19639   22.44896     2.73   0.007     16.95046    105.4423
       x4605 |    125.354   22.19887     5.65   0.000     81.60096     169.107
       x4964 |   81.45275   22.51152     3.62   0.000     37.08352     125.822
       x4965 |    97.2344   22.52262     4.32   0.000     52.84329    141.6255
       x4982 |   63.75866   22.62853     2.82   0.005     19.15883    108.3585
       x5029 |   77.18779   22.59569     3.42   0.001     32.65268    121.7229
       x5035 |   122.1393   22.60386     5.40   0.000     77.58809    166.6905
       x5037 |   76.93119   22.66204     3.39   0.001      32.2653    121.5971
       x5114 |   134.9719   22.50549     6.00   0.000     90.61461    179.3293
       x5140 |   139.4656   22.29825     6.25   0.000     95.51672    183.4145
       x5149 |   74.42642   22.50864     3.31   0.001     30.06286      118.79
       x5187 |   71.91397   22.51271     3.19   0.002     27.54241    116.2855
       x5200 |   114.8594   22.45279     5.12   0.000     70.60591    159.1128
       x5202 |   101.9606   22.47057     4.54   0.000     57.67209    146.2491
       x5237 |   99.43359    22.4607     4.43   0.000     55.16453    143.7027
       x5330 |   116.8942   22.59932     5.17   0.000     72.35191    161.4365
       x5391 |    78.0941   22.51873     3.47   0.001     33.71068    122.4775
       x5411 |   96.72323   22.44235     4.31   0.000     52.49033    140.9561
       x5452 |   145.9977   22.74124     6.42   0.000     101.1757    190.8197
       x5464 |   72.16204   22.36397     3.23   0.001     28.08363    116.2405
       x5466 |    21.0731   22.48512     0.94   0.350    -23.24408    65.39029
       x5501 |   140.8375   22.52751     6.25   0.000     96.43673    185.2382
       x5913 |   102.7441   22.23601     4.62   0.000     58.91786    146.5703
       x5954 |   118.2257   22.50362     5.25   0.000     73.87206    162.5794
       x5972 |    94.9753    22.3857     4.24   0.000     50.85407    139.0965
       x5975 |   83.64106   22.57144     3.71   0.000     39.15373    128.1284
       x6134 |   140.2095   22.63361     6.19   0.000     95.59964    184.8194
       x6166 |   116.4408   22.29905     5.22   0.000     72.49034    160.3912
       x6168 |   61.27233   22.33642     2.74   0.007     17.24822    105.2964
       x6189 |   84.76872   22.76066     3.72   0.000     39.90844     129.629
       x6253 |   149.8712   22.63678     6.62   0.000     105.2551    194.4873
       x6297 |   27.55177   22.48215     1.23   0.222    -16.75958    71.86311
       x6458 |   113.3789    22.4643     5.05   0.000     69.10274    157.6551
       x6543 |   59.87551    22.3312     2.68   0.008     15.86168    103.8893
       x6546 |   96.08071   22.49598     4.27   0.000     51.74212    140.4193
       x6600 |   136.8834   22.63588     6.05   0.000     92.26911    181.4978
       x6645 |   91.96402    22.5944     4.07   0.000     47.43144    136.4966
       x6689 |   83.26259   22.53755     3.69   0.000     38.84206    127.6831
       x6699 |   71.56453   22.54236     3.17   0.002     27.13452    115.9945
       x6705 |   138.9499   22.61294     6.14   0.000     94.38076     183.519
       x6965 |   72.80918   22.48864     3.24   0.001     28.48505    117.1333
       x7023 |    107.004   22.50265     4.76   0.000     62.65224    151.3557
       x7030 |   70.70286   22.62479     3.13   0.002     26.11039    115.2953
       x7032 |   91.70823   22.59088     4.06   0.000      47.1826    136.2339
       x7048 |   138.6431   22.43187     6.18   0.000     94.43082    182.8553
       x7123 |   86.22962   22.40578     3.85   0.000      42.0688    130.3904
       x7129 |   90.78251   22.64033     4.01   0.000     46.15941    135.4056
       x7152 |   90.96932   22.45489     4.05   0.000     46.71172    135.2269
       x7165 |    105.514   22.53721     4.68   0.000      61.0941    149.9338
       x7207 |   53.53024   22.59782     2.37   0.019     8.990919    98.06955
       x7228 |   119.6356   22.45233     5.33   0.000     75.38301    163.8881
       x7317 |   144.2336    22.4015     6.44   0.000     100.0812     188.386


WEST


      Source |       SS       df       MS              Number of obs =     288
-------------+------------------------------           F( 72,   216) =   54.24
       Model |  11882687.4    72  165037.324           Prob > F      =  0.0000
    Residual |  657236.649   216  3042.76226           R-squared     =  0.9476
-------------+------------------------------           Adj R-squared =  0.9301
       Total |    12539924   288  43541.4028           Root MSE      =  55.161

------------------------------------------------------------------------------
       score |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        x135 |   152.6418   20.79088     7.34   0.000     111.6628    193.6208
        x267 |   77.76046   21.05152     3.69   0.000     36.26776    119.2532
        x724 |   124.7939    21.0434     5.93   0.000     83.31721    166.2706
       x2844 |   99.78619   21.00038     4.75   0.000     58.39429    141.1781
       x2997 |   46.65108   20.94614     2.23   0.027      5.36607    87.93608
       x3035 |   82.31794   20.76637     3.96   0.000     41.38728    123.2486
       x3208 |   116.1486   20.81384     5.58   0.000     75.12432    157.1728
       x3525 |    77.9216   20.77154     3.75   0.000     36.98074    118.8625
       x3595 |   114.2847   20.94733     5.46   0.000     72.99735     155.572
       x3746 |   91.02456    20.9769     4.34   0.000     49.67894    132.3702
       x3792 |   24.56835   20.95481     1.17   0.242    -16.73374    65.87044
       x3848 |   98.91255   20.84032     4.75   0.000     57.83612     139.989
       x3873 |   112.8888    20.9332     5.39   0.000     71.62934    154.1483
       x4092 |    52.3988   20.83504     2.51   0.013     11.33278    93.46483
       x4112 |   127.7778    20.8741     6.12   0.000     86.63478    168.9208
       x4238 |   156.3797    20.8098     7.51   0.000     115.3634     197.396
       x4278 |   83.53851   20.80413     4.02   0.000     42.53341    124.5436
       x4287 |   113.2821   20.85621     5.43   0.000     72.17433    154.3898
       x4480 |   56.20679   20.93209     2.69   0.008     14.94949    97.46409
       x4508 |   40.92609   20.84286     1.96   0.051    -.1553388    82.00753
       x4512 |   69.27785   20.85151     3.32   0.001     28.17937    110.3763
       x4535 |   152.1298   20.86861     7.29   0.000     110.9976     193.262
       x4625 |   71.09919   20.87961     3.41   0.001     29.94531    112.2531
       x4790 |   141.8255   20.84071     6.81   0.000     100.7483    182.9027
       x4855 |    109.467   20.84073     5.25   0.000     68.38972    150.5442
       x4953 |   95.42057   21.00635     4.54   0.000      54.0169    136.8243
       x4963 |   75.37653   20.98586     3.59   0.000     34.01324    116.7398
       x5024 |   40.57624   20.76853     1.95   0.052    -.3586748    81.51116
       x5026 |   152.8224   20.97156     7.29   0.000     111.4873    194.1574
       x5036 |   102.8957   20.91702     4.92   0.000     61.66804    144.1233
       x5069 |   184.6465   20.79085     8.88   0.000     143.6676    225.6255
       x5151 |   82.46612   20.68702     3.99   0.000     41.69184    123.2404
       x5215 |   83.52053    20.7503     4.03   0.000     42.62154    124.4195
       x5220 |   164.1269   20.79352     7.89   0.000     123.1427    205.1111
       x5250 |   107.7435   20.83704     5.17   0.000     66.67354    148.8135
       x5266 |   122.0862   20.92617     5.83   0.000     80.84055    163.3318
       x5279 |   147.4441   20.96431     7.03   0.000     106.1233    188.7649
       x5532 |   104.8006    20.9502     5.00   0.000     63.50755    146.0935
       x5555 |   131.6897   20.83274     6.32   0.000     90.62822    172.7512
       x5604 |   95.79313    20.8644     4.59   0.000     54.66923     136.917
       x5661 |   71.42135   20.87618     3.42   0.001     30.27425    112.5684
       x5667 |   92.88057   20.96588     4.43   0.000     51.55666    134.2045
       x5826 |   111.1895   20.96439     5.30   0.000     69.86851    152.5104
       x5880 |    62.3795   20.95949     2.98   0.003     21.06818    103.6908
       x5895 |   98.08493    20.7539     4.73   0.000     57.17885     138.991
       x5939 |   107.3272   20.88643     5.14   0.000     66.15991    148.4945
       x6002 |   96.69411   20.86598     4.63   0.000      55.5671    137.8211
       x6024 |    65.8312   20.87295     3.15   0.002     24.69046    106.9719
       x6077 |    98.1823   20.83067     4.71   0.000      57.1249    139.2397
       x6112 |   121.0857   21.06475     5.75   0.000      79.5669    162.6045
       x6424 |   63.56973   20.72677     3.07   0.002     22.71711    104.4223
       x6471 |   82.00701   20.87106     3.93   0.000     40.86999     123.144
       x6559 |   83.52151   20.87418     4.00   0.000     42.37834    124.6647
       x6565 |   120.3081   21.04454     5.72   0.000     78.82917    161.7871
       x6585 |   90.26694   20.86657     4.33   0.000     49.13877    131.3951
       x6741 |   45.85418   20.97056     2.19   0.030     4.521046    87.18732
       x6930 |   50.08564   20.87063     2.40   0.017     8.949481     91.2218
       x6935 |    130.492    20.7718     6.28   0.000     89.55058    171.4333
       x6978 |   46.11577   20.66633     2.23   0.027     5.382272    86.84926
       x7013 |   203.4318   20.87044     9.75   0.000      162.296    244.5676
       x7057 |    101.215   20.77837     4.87   0.000      60.2607    142.1693
       x7187 |   60.06033   20.93048     2.87   0.005      18.8062    101.3145
       x7227 |    62.4056   20.97777     2.97   0.003     21.05825    103.7529
       x7303 |   109.9457   20.76439     5.29   0.000     69.01894    150.8725
       x7369 |    76.6176   20.82798     3.68   0.000     35.56549    117.6697
       x7493 |   34.30029   20.85563     1.64   0.101    -6.806314     75.4069
       x7591 |   128.5307   20.83915     6.17   0.000     87.45663    169.6049
       x7817 |    77.5004   20.70769     3.74   0.000     36.68539    118.3154
       x7907 |   142.5928   20.87744     6.83   0.000     101.4432    183.7424
       x8045 |   127.3594   20.77267     6.13   0.000     86.41627    168.3024
       x8056 |   111.5926   20.85822     5.35   0.000     70.48092    152.7043
       x8231 |   129.9823   21.25704     6.11   0.000     88.08456    171.8801


EAST

      Source |       SS       df       MS              Number of obs =     288
-------------+------------------------------           F( 72,   216) =   80.47
       Model |  15863939.4    72  220332.491           Prob > F      =  0.0000
    Residual |  591408.617   216  2738.00285           R-squared     =  0.9641
-------------+------------------------------           Adj R-squared =  0.9521
       Total |    16455348   288   57136.625           Root MSE      =  52.326

------------------------------------------------------------------------------
       score |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          x1 |   64.29129   19.77322     3.25   0.001     25.31812    103.2645
         x36 |   76.88437   19.70501     3.90   0.000     38.04564    115.7231
         x61 |   129.8122    19.7595     6.57   0.000     90.86603    168.7583
        x154 |    161.794   19.77863     8.18   0.000     122.8102    200.7779
        x248 |   153.7635   19.86208     7.74   0.000     114.6152    192.9118
        x365 |   143.4368   19.69251     7.28   0.000     104.6227    182.2508
        x519 |   72.22644   19.66235     3.67   0.000      33.4718    110.9811
        x577 |   165.3442   19.81424     8.34   0.000     126.2902    204.3982
       x1885 |   87.11631    19.7398     4.41   0.000     48.20902    126.0236
       x2753 |   149.5396   19.91192     7.51   0.000      110.293    188.7861
       x3085 |   137.5565   19.75429     6.96   0.000     98.62067    176.4924
       x3113 |    144.695   19.87458     7.28   0.000     105.5221     183.868
       x3415 |   95.10171   19.75593     4.81   0.000     56.16262    134.0408
       x3737 |   148.5959   19.82999     7.49   0.000     109.5109     187.681
       x3749 |   143.0103   19.75447     7.24   0.000     104.0741    181.9465
       x4029 |   209.3377   19.63419    10.66   0.000     170.6386    248.0369
       x4082 |   91.33715   19.80285     4.61   0.000     52.30559    130.3687
       x4084 |    64.5398   19.75728     3.27   0.001     25.59806    103.4815
       x4102 |   124.4993   19.77483     6.30   0.000       85.523    163.4757
       x4107 |     144.26   20.06321     7.19   0.000     104.7153    183.8048
       x4134 |   129.8743   19.66667     6.60   0.000     91.11113    168.6375
       x4137 |   119.1805   19.68319     6.05   0.000     80.38478    157.9762
       x4174 |   104.1536   19.83691     5.25   0.000     65.05487    143.2523
       x4183 |   50.15557   19.73069     2.54   0.012     11.26624     89.0449
       x4185 |   134.2303   19.75095     6.80   0.000     95.30102    173.1595
       x4220 |   150.2839   19.75029     7.61   0.000     111.3559    189.2119
       x4240 |   137.7423   19.83632     6.94   0.000     98.64478    176.8398
       x4311 |   125.4551   19.93943     6.29   0.000     86.15437    164.7559
       x4318 |   161.6924   19.76214     8.18   0.000     122.7411    200.6438
       x4347 |   180.2758   19.66581     9.17   0.000     141.5144    219.0373
       x4377 |   40.39113   19.65202     2.06   0.041     1.656844    79.12541
       x4433 |   118.1153   19.78121     5.97   0.000     79.12636    157.1042
       x4554 |   51.29456   19.67656     2.61   0.010     12.51192    90.07721
       x4592 |   103.5035   19.65782     5.27   0.000     64.75782    142.2492
       x4856 |    131.216   19.69786     6.66   0.000     92.39138    170.0407
       x4924 |   101.9353   19.94353     5.11   0.000     62.62642    141.2441
       x4970 |    92.8053   19.66198     4.72   0.000     54.05139    131.5592
       x4977 |   74.43573     19.848     3.75   0.000     35.31517    113.5563
       x4995 |   104.9482    19.7347     5.32   0.000     66.05096    143.8455
       x4999 |   117.2359   19.67914     5.96   0.000     78.44816    156.0236
       x5017 |   129.4629   19.72918     6.56   0.000     90.57654    168.3493
       x5030 |   70.26714   19.64792     3.58   0.000     31.54093    108.9933
       x5069 |   194.2249   19.68594     9.87   0.000     155.4237     233.026
       x5169 |   116.4952   19.76967     5.89   0.000     77.52907    155.4614
       x5357 |   65.97977   19.70089     3.35   0.001     27.14916    104.8104
       x5378 |   58.37374   19.68486     2.97   0.003     19.57473    97.17275
       x5414 |   166.9001   19.83778     8.41   0.000     127.7997    206.0005
       x5421 |   120.0041   19.66029     6.10   0.000     81.25353    158.7547
       x5468 |    119.335   19.83096     6.02   0.000     80.24804     158.422
       x5488 |    73.4588   19.63577     3.74   0.000     34.75655     112.161
       x5602 |   63.73145   19.76757     3.22   0.001     24.76943    102.6935
       x5904 |   82.76296   19.63207     4.22   0.000     44.06801    121.4579
       x6029 |   38.29743   19.60918     1.95   0.052    -.3524091    76.94728
       x6051 |   142.3657   19.80534     7.19   0.000     103.3292    181.4022
       x6055 |   131.9362   19.76108     6.68   0.000       92.987    170.8855
       x6081 |    132.132   19.65982     6.72   0.000     93.38234    170.8817
       x6100 |   105.8523   19.72295     5.37   0.000      66.9782    144.7263
       x6191 |   128.7288   19.68609     6.54   0.000     89.92735    167.5302
       x6217 |   77.94231   19.72003     3.95   0.000     39.07398    116.8106
       x6337 |   155.9931   19.86664     7.85   0.000     116.8358    195.1504
       x6347 |   98.47418   19.77857     4.98   0.000     59.49046    137.4579
       x6496 |   101.1501   19.73658     5.13   0.000      62.2491     140.051
       x6508 |   122.1248   19.68052     6.21   0.000     83.33436    160.9153
       x6657 |   76.75412   19.98212     3.84   0.000     37.36922     116.139
       x6820 |   131.6337   19.84863     6.63   0.000     92.51191    170.7555
       x7039 |   72.51495   19.83755     3.66   0.000     33.41498    111.6149
       x7055 |   123.2088   19.82513     6.21   0.000     84.13327    162.2842
       x7120 |   84.25902   19.87899     4.24   0.000     45.07738    123.4407
       x7149 |   151.7417   19.85126     7.64   0.000     112.6147    190.8686
       x7294 |   77.33398   19.91796     3.88   0.000     38.07553    116.5924
       x7350 |   87.34173    19.7302     4.43   0.000     48.45336    126.2301
       x8221 |   186.4023   19.71639     9.45   0.000     147.5411    225.2635

